"ï..Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","Over18","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
34,"No","Travel_Rarely",182,"Research & Development",1,4,"Life Sciences",1,2,72,4,1,"Research Scientist",4,"Single",3280,13551,2,"Y",16,3,3,0,10,2,3,4,2,1,3
24,"No","Non-Travel",1092,"Research & Development",9,3,"Life Sciences",1,3,60,2,1,"Laboratory Technician",2,"Divorced",2694,26551,1,"Y",11,3,3,3,1,4,3,1,0,0,0
31,"No","Non-Travel",979,"Research & Development",1,4,"Medical",1,3,90,1,2,"Manufacturing Director",3,"Married",4345,4381,0,"Y",12,3,4,1,6,2,3,5,4,1,4
45,"No","Non-Travel",1052,"Sales",6,3,"Medical",1,4,57,2,3,"Sales Executive",4,"Single",8865,16840,6,"Y",12,3,4,0,23,2,3,19,7,12,8
30,"No","Travel_Rarely",1240,"Human Resources",9,3,"Human Resources",1,3,48,3,2,"Human Resources",4,"Married",6347,13982,0,"Y",19,3,4,0,12,2,1,11,9,4,7
35,"No","Travel_Frequently",664,"Research & Development",1,3,"Medical",1,2,79,3,1,"Research Scientist",1,"Married",2194,5868,4,"Y",13,3,4,1,5,2,2,3,2,1,2
39,"No","Travel_Rarely",1329,"Sales",4,4,"Life Sciences",1,4,47,2,2,"Sales Executive",3,"Married",5902,14590,4,"Y",14,3,3,1,17,1,4,15,11,5,9
30,"No","Travel_Rarely",288,"Research & Development",2,3,"Life Sciences",1,3,99,2,2,"Healthcare Representative",4,"Married",4152,15830,1,"Y",19,3,1,3,11,3,3,11,10,10,8
24,"Yes","Travel_Rarely",1448,"Sales",1,1,"Technical Degree",1,1,62,3,1,"Sales Representative",2,"Single",3202,21972,1,"Y",16,3,2,0,6,4,3,5,3,1,4
37,"No","Non-Travel",1040,"Research & Development",2,2,"Life Sciences",1,3,100,2,2,"Healthcare Representative",4,"Divorced",5163,15850,5,"Y",14,3,4,1,17,2,4,1,0,0,0
58,"No","Travel_Rarely",682,"Sales",10,4,"Medical",1,4,37,3,4,"Sales Executive",3,"Single",13872,24409,0,"Y",13,3,3,0,38,1,2,37,10,1,8
38,"No","Travel_Frequently",216,"Research & Development",23,3,"Life Sciences",1,4,44,2,3,"Manufacturing Director",3,"Single",9526,8787,0,"Y",21,4,2,0,10,2,3,9,7,1,8
36,"No","Travel_Rarely",1403,"Research & Development",6,3,"Life Sciences",1,4,47,3,1,"Laboratory Technician",4,"Married",3210,20251,0,"Y",11,3,3,1,16,4,3,15,13,10,11
38,"No","Travel_Rarely",371,"Research & Development",2,3,"Life Sciences",1,4,45,3,1,"Research Scientist",4,"Single",3944,4306,5,"Y",11,3,3,0,6,3,3,3,2,1,2
20,"Yes","Travel_Rarely",1362,"Research & Development",10,1,"Medical",1,4,32,3,1,"Research Scientist",3,"Single",1009,26999,1,"Y",11,3,4,0,1,5,3,1,0,1,1
37,"No","Travel_Frequently",663,"Research & Development",11,3,"Other",1,2,47,3,3,"Research Director",4,"Divorced",12185,10056,1,"Y",14,3,3,3,10,1,3,10,8,0,7
45,"No","Travel_Rarely",193,"Research & Development",6,4,"Other",1,4,52,3,3,"Research Director",1,"Married",13245,15067,4,"Y",14,3,2,0,17,3,4,0,0,0,0
38,"No","Travel_Frequently",653,"Research & Development",29,5,"Life Sciences",1,4,50,3,2,"Laboratory Technician",4,"Single",2406,5456,1,"Y",11,3,4,0,10,2,3,10,3,9,9
41,"No","Travel_Rarely",802,"Sales",9,1,"Life Sciences",1,3,96,3,3,"Sales Executive",3,"Divorced",8189,21196,3,"Y",13,3,3,1,12,2,3,9,7,0,7
42,"No","Travel_Frequently",570,"Research & Development",8,3,"Life Sciences",1,2,66,3,5,"Manager",4,"Divorced",18430,16225,1,"Y",13,3,2,1,24,4,2,24,7,14,9
31,"Yes","Travel_Rarely",1365,"Sales",13,4,"Medical",1,2,46,3,2,"Sales Executive",1,"Divorced",4233,11512,2,"Y",17,3,3,0,9,2,1,3,1,1,2
51,"Yes","Travel_Frequently",1150,"Research & Development",8,4,"Life Sciences",1,1,53,1,3,"Manufacturing Director",4,"Single",10650,25150,2,"Y",15,3,4,0,18,2,3,4,2,0,3
40,"Yes","Travel_Rarely",575,"Sales",22,2,"Marketing",1,3,68,2,2,"Sales Executive",3,"Married",6380,6110,2,"Y",12,3,1,2,8,6,3,6,4,1,0
28,"No","Non-Travel",120,"Sales",4,3,"Medical",1,2,43,3,2,"Sales Executive",3,"Married",4221,8863,1,"Y",15,3,2,0,5,3,4,5,4,0,4
32,"No","Travel_Frequently",1311,"Research & Development",7,3,"Life Sciences",1,2,100,4,1,"Laboratory Technician",2,"Married",2794,26062,1,"Y",20,4,3,0,5,3,1,5,1,0,3
45,"No","Travel_Rarely",549,"Research & Development",8,4,"Other",1,4,75,3,2,"Research Scientist",4,"Married",3697,9278,9,"Y",14,3,1,2,12,3,3,10,9,9,8
33,"Yes","Travel_Rarely",1277,"Research & Development",15,1,"Medical",1,2,56,3,3,"Manager",3,"Married",13610,24619,7,"Y",12,3,4,0,15,2,4,7,6,7,7
35,"No","Travel_Rarely",195,"Sales",1,3,"Medical",1,1,80,3,2,"Sales Executive",3,"Single",4859,6698,1,"Y",16,3,4,0,5,3,3,5,4,0,3
29,"No","Travel_Rarely",1247,"Sales",20,2,"Marketing",1,4,45,3,2,"Sales Executive",4,"Divorced",6931,10732,2,"Y",14,3,4,1,10,2,3,3,2,0,2
52,"No","Non-Travel",715,"Research & Development",19,4,"Medical",1,4,41,3,1,"Research Scientist",4,"Married",4258,26589,0,"Y",18,3,1,1,5,3,3,4,3,1,2
46,"No","Travel_Rarely",526,"Sales",1,2,"Marketing",1,2,92,3,3,"Sales Executive",1,"Divorced",10453,2137,1,"Y",25,4,3,3,24,2,3,24,13,15,7
45,"No","Travel_Rarely",194,"Research & Development",9,3,"Life Sciences",1,2,60,3,2,"Laboratory Technician",2,"Divorced",2348,10901,8,"Y",18,3,3,1,20,2,1,17,9,0,15
25,"No","Travel_Rarely",1280,"Research & Development",7,1,"Medical",1,4,64,2,1,"Research Scientist",4,"Married",2889,26897,1,"Y",11,3,3,2,2,2,3,2,2,2,1
41,"No","Travel_Rarely",427,"Human Resources",10,4,"Human Resources",1,2,73,2,5,"Manager",4,"Divorced",19141,8861,3,"Y",15,3,2,3,23,2,2,21,6,12,6
58,"Yes","Travel_Rarely",286,"Research & Development",2,4,"Life Sciences",1,4,31,3,5,"Research Director",2,"Single",19246,25761,7,"Y",12,3,4,0,40,2,3,31,15,13,8
33,"No","Travel_Frequently",515,"Research & Development",1,2,"Life Sciences",1,1,98,3,3,"Research Director",4,"Single",13458,15146,1,"Y",12,3,3,0,15,1,3,15,14,8,12
42,"No","Travel_Rarely",269,"Research & Development",2,3,"Medical",1,4,56,2,1,"Laboratory Technician",1,"Divorced",2593,8007,0,"Y",11,3,3,1,10,4,3,9,6,7,8
30,"No","Travel_Rarely",1358,"Research & Development",24,1,"Life Sciences",1,4,67,3,1,"Laboratory Technician",3,"Divorced",2693,13335,1,"Y",22,4,2,1,1,2,3,1,0,0,0
39,"No","Travel_Rarely",141,"Human Resources",3,3,"Human Resources",1,3,44,4,2,"Human Resources",2,"Married",6389,18767,9,"Y",15,3,3,1,12,3,1,8,3,3,6
33,"Yes","Travel_Rarely",350,"Sales",5,3,"Marketing",1,4,34,3,1,"Sales Representative",3,"Single",2851,9150,1,"Y",13,3,2,0,1,2,3,1,0,0,0
36,"No","Travel_Frequently",635,"Research & Development",18,1,"Medical",1,2,73,3,1,"Laboratory Technician",4,"Single",2153,7703,1,"Y",13,3,1,0,8,2,3,8,1,1,7
24,"Yes","Travel_Rarely",693,"Sales",3,2,"Life Sciences",1,1,65,3,2,"Sales Executive",3,"Single",4577,24785,9,"Y",14,3,1,0,4,3,3,2,2,2,0
52,"No","Travel_Rarely",621,"Sales",3,4,"Marketing",1,3,31,2,4,"Manager",1,"Married",16856,10084,1,"Y",11,3,1,0,34,3,4,34,6,1,16
36,"No","Travel_Rarely",852,"Research & Development",5,4,"Life Sciences",1,2,82,2,1,"Research Scientist",1,"Married",3419,13072,9,"Y",14,3,4,1,6,3,4,1,1,0,0
45,"No","Travel_Rarely",252,"Research & Development",1,3,"Other",1,3,70,4,5,"Manager",4,"Married",19202,15970,0,"Y",11,3,3,1,25,2,3,24,0,1,7
29,"No","Travel_Rarely",1090,"Sales",10,3,"Marketing",1,4,83,3,1,"Sales Representative",2,"Divorced",2297,17967,1,"Y",14,3,4,2,2,2,3,2,2,2,2
33,"No","Travel_Rarely",1216,"Sales",8,4,"Marketing",1,3,39,3,2,"Sales Executive",3,"Divorced",7104,20431,0,"Y",12,3,4,0,6,3,3,5,0,1,2
31,"No","Travel_Rarely",1082,"Research & Development",1,4,"Medical",1,3,87,3,1,"Research Scientist",2,"Single",2501,18775,1,"Y",17,3,2,0,1,4,3,1,1,1,0
42,"No","Travel_Rarely",1332,"Research & Development",2,4,"Other",1,1,98,2,2,"Healthcare Representative",4,"Single",6781,17078,3,"Y",23,4,2,0,14,6,3,1,0,0,0
38,"No","Travel_Rarely",243,"Sales",7,4,"Marketing",1,4,46,2,2,"Sales Executive",4,"Single",4028,7791,0,"Y",20,4,1,0,8,2,3,7,7,0,5
37,"No","Travel_Rarely",571,"Research & Development",10,1,"Life Sciences",1,4,82,3,1,"Research Scientist",1,"Divorced",2782,19905,0,"Y",13,3,2,2,6,3,2,5,3,4,3
34,"No","Non-Travel",1065,"Sales",23,4,"Marketing",1,2,72,3,2,"Sales Executive",3,"Single",4568,10034,0,"Y",20,4,3,0,10,2,3,9,5,8,7
41,"No","Travel_Frequently",857,"Research & Development",10,3,"Life Sciences",1,4,91,2,4,"Manager",1,"Divorced",17181,12888,4,"Y",13,3,2,1,21,2,2,7,6,7,7
43,"No","Travel_Rarely",1001,"Research & Development",7,3,"Life Sciences",1,3,43,3,3,"Healthcare Representative",1,"Married",9985,9262,8,"Y",16,3,1,1,10,1,2,1,0,0,0
34,"No","Travel_Rarely",167,"Research & Development",8,5,"Life Sciences",1,2,32,3,2,"Manufacturing Director",1,"Divorced",5121,4187,3,"Y",14,3,3,1,7,3,3,0,0,0,0
36,"No","Travel_Rarely",1396,"Research & Development",5,2,"Life Sciences",1,4,62,3,2,"Laboratory Technician",2,"Single",5914,9945,8,"Y",16,3,4,0,16,3,4,13,11,3,7
28,"Yes","Travel_Rarely",1157,"Research & Development",2,4,"Medical",1,1,84,1,1,"Research Scientist",4,"Married",3464,24737,5,"Y",13,3,4,0,5,4,2,3,2,2,2
30,"No","Non-Travel",829,"Research & Development",1,1,"Life Sciences",1,3,88,2,3,"Manufacturing Director",3,"Single",8474,20925,1,"Y",22,4,3,0,12,2,3,11,8,5,8
40,"No","Travel_Rarely",905,"Research & Development",19,2,"Medical",1,3,99,3,2,"Laboratory Technician",4,"Married",2741,16523,8,"Y",15,3,3,1,15,2,4,7,2,3,7
29,"No","Travel_Rarely",665,"Research & Development",15,3,"Life Sciences",1,3,60,3,1,"Research Scientist",4,"Single",2340,22673,1,"Y",19,3,1,0,6,1,3,6,5,1,5
32,"Yes","Non-Travel",1474,"Sales",11,4,"Other",1,4,60,4,2,"Sales Executive",3,"Married",4707,23914,8,"Y",12,3,4,0,6,2,3,4,2,1,2
28,"Yes","Travel_Rarely",529,"Research & Development",2,4,"Life Sciences",1,1,79,3,1,"Laboratory Technician",3,"Single",3485,14935,2,"Y",11,3,3,0,5,5,1,0,0,0,0
32,"No","Travel_Frequently",1005,"Research & Development",2,2,"Life Sciences",1,4,79,3,1,"Laboratory Technician",4,"Single",3068,11864,0,"Y",13,3,3,0,8,2,2,7,7,3,6
38,"No","Travel_Rarely",268,"Research & Development",2,5,"Medical",1,4,92,3,1,"Research Scientist",3,"Married",3057,20471,6,"Y",13,3,2,1,6,0,1,1,0,0,1
31,"No","Travel_Rarely",1463,"Research & Development",23,3,"Medical",1,2,64,2,2,"Healthcare Representative",4,"Married",5582,14408,0,"Y",21,4,2,1,10,2,3,9,0,7,8
53,"No","Travel_Rarely",1219,"Sales",2,4,"Life Sciences",1,1,78,2,4,"Manager",4,"Married",15427,22021,2,"Y",16,3,3,0,31,3,3,25,8,3,7
31,"Yes","Travel_Frequently",307,"Research & Development",29,2,"Medical",1,3,71,2,1,"Laboratory Technician",2,"Single",3479,11652,0,"Y",11,3,2,0,6,2,4,5,4,1,4
23,"No","Travel_Rarely",650,"Research & Development",9,1,"Medical",1,2,37,3,1,"Laboratory Technician",1,"Married",2500,4344,1,"Y",14,3,4,1,5,2,4,4,3,0,2
27,"No","Travel_Rarely",1377,"Sales",2,3,"Life Sciences",1,4,74,3,2,"Sales Executive",3,"Single",4478,5242,1,"Y",11,3,1,0,5,3,3,5,4,0,4
58,"No","Travel_Rarely",1145,"Research & Development",9,3,"Medical",1,2,75,2,1,"Research Scientist",2,"Married",3346,11873,4,"Y",20,4,2,1,9,3,2,1,0,0,0
34,"No","Travel_Frequently",878,"Research & Development",10,4,"Medical",1,4,43,3,1,"Research Scientist",3,"Divorced",3815,5972,1,"Y",17,3,4,1,5,4,4,5,3,2,0
52,"No","Travel_Rarely",1490,"Research & Development",4,2,"Life Sciences",1,4,30,3,4,"Manager",4,"Married",16555,10310,2,"Y",13,3,4,0,31,2,1,5,2,1,4
54,"No","Travel_Rarely",548,"Research & Development",8,4,"Life Sciences",1,3,42,3,2,"Laboratory Technician",3,"Single",3780,23428,7,"Y",11,3,3,0,19,3,3,1,0,0,0
40,"No","Travel_Rarely",1300,"Research & Development",24,2,"Technical Degree",1,1,62,3,2,"Research Scientist",4,"Divorced",3319,24447,1,"Y",17,3,1,2,9,3,3,9,8,4,7
30,"No","Travel_Rarely",1339,"Sales",5,3,"Life Sciences",1,2,41,3,3,"Sales Executive",4,"Married",9419,8053,2,"Y",12,3,3,1,12,2,3,10,9,7,4
30,"No","Travel_Rarely",413,"Sales",7,1,"Marketing",1,4,57,3,1,"Sales Representative",2,"Single",2983,18398,0,"Y",14,3,1,0,4,3,3,3,2,1,2
32,"No","Travel_Rarely",929,"Sales",10,3,"Marketing",1,4,55,3,2,"Sales Executive",4,"Single",5396,21703,1,"Y",12,3,4,0,10,2,2,10,7,0,8
31,"No","Travel_Rarely",106,"Human Resources",2,3,"Human Resources",1,1,62,2,2,"Human Resources",1,"Married",6410,17822,3,"Y",12,3,4,0,9,1,3,2,2,1,0
31,"No","Travel_Rarely",746,"Research & Development",8,4,"Life Sciences",1,3,61,3,2,"Manufacturing Director",4,"Single",4424,20682,1,"Y",23,4,4,0,11,2,3,11,7,1,8
33,"No","Travel_Rarely",213,"Research & Development",7,3,"Medical",1,3,49,3,3,"Research Director",3,"Married",11691,25995,0,"Y",11,3,4,0,14,3,4,13,9,3,7
47,"No","Travel_Rarely",983,"Research & Development",2,2,"Medical",1,1,65,3,2,"Manufacturing Director",4,"Divorced",5070,7389,5,"Y",13,3,3,3,20,2,3,5,0,0,4
59,"No","Travel_Frequently",1225,"Sales",1,1,"Life Sciences",1,1,57,2,2,"Sales Executive",3,"Single",5473,24668,7,"Y",11,3,4,0,20,2,2,4,3,1,3
49,"No","Travel_Rarely",1245,"Research & Development",18,4,"Life Sciences",1,4,58,2,5,"Research Director",3,"Divorced",19502,2125,1,"Y",17,3,3,1,31,5,3,31,9,0,9
27,"No","Travel_Rarely",591,"Research & Development",2,1,"Medical",1,1,40,3,1,"Laboratory Technician",2,"Married",3468,16632,9,"Y",12,3,4,1,6,3,3,2,2,2,2
35,"No","Travel_Rarely",1229,"Research & Development",8,1,"Life Sciences",1,4,36,4,1,"Laboratory Technician",4,"Married",2269,4892,1,"Y",19,3,4,0,1,2,3,1,0,0,1
39,"No","Travel_Rarely",1431,"Research & Development",1,4,"Medical",1,3,96,3,1,"Laboratory Technician",3,"Divorced",2232,15417,7,"Y",14,3,3,3,7,1,3,3,2,1,2
31,"No","Travel_Rarely",688,"Sales",7,3,"Life Sciences",1,3,44,2,3,"Manager",4,"Divorced",11557,25291,9,"Y",21,4,3,1,10,3,2,5,4,0,1
38,"No","Travel_Frequently",1490,"Research & Development",2,2,"Life Sciences",1,4,42,3,1,"Laboratory Technician",4,"Married",1702,12106,1,"Y",23,4,3,1,1,3,3,1,0,0,0
49,"No","Travel_Rarely",1091,"Research & Development",1,2,"Technical Degree",1,3,90,2,4,"Healthcare Representative",3,"Single",13964,17810,7,"Y",12,3,4,0,25,2,3,7,1,0,7
42,"No","Travel_Frequently",555,"Sales",26,3,"Marketing",1,3,77,3,4,"Sales Executive",2,"Married",13525,14864,5,"Y",14,3,4,1,23,2,4,20,4,4,8
46,"No","Travel_Rarely",1125,"Sales",10,3,"Marketing",1,3,94,2,3,"Sales Executive",4,"Married",9071,11563,2,"Y",19,3,3,1,15,3,3,3,2,1,2
55,"No","Travel_Rarely",147,"Research & Development",20,2,"Technical Degree",1,2,37,3,2,"Laboratory Technician",4,"Married",5415,15972,3,"Y",19,3,4,1,12,4,3,10,7,0,8
42,"No","Travel_Frequently",532,"Research & Development",29,2,"Life Sciences",1,1,92,3,2,"Research Scientist",3,"Divorced",4556,12932,2,"Y",11,3,2,1,19,3,3,5,4,0,2
30,"No","Travel_Rarely",202,"Sales",2,1,"Technical Degree",1,3,72,3,1,"Sales Representative",2,"Married",2476,17434,1,"Y",18,3,1,1,1,3,3,1,0,0,0
37,"No","Travel_Rarely",1305,"Research & Development",10,4,"Life Sciences",1,3,49,3,2,"Manufacturing Director",2,"Single",4197,21123,2,"Y",12,3,4,0,18,2,2,1,0,0,1
33,"No","Travel_Rarely",922,"Research & Development",1,5,"Medical",1,1,95,4,4,"Research Director",3,"Divorced",16184,22578,4,"Y",19,3,3,1,10,2,3,6,1,0,5
53,"No","Travel_Rarely",1070,"Research & Development",3,4,"Medical",1,3,45,3,4,"Research Director",3,"Married",17584,21016,3,"Y",16,3,4,3,21,5,2,5,3,1,3
31,"No","Travel_Frequently",444,"Sales",5,3,"Marketing",1,4,84,3,1,"Sales Representative",2,"Divorced",2789,3909,1,"Y",11,3,3,1,2,5,2,2,2,2,2
42,"No","Non-Travel",926,"Research & Development",21,2,"Medical",1,3,36,3,2,"Manufacturing Director",3,"Divorced",5265,16439,2,"Y",16,3,2,1,11,5,3,5,3,0,2
40,"No","Travel_Rarely",1416,"Research & Development",2,2,"Medical",1,1,49,3,5,"Research Director",3,"Divorced",19436,5949,0,"Y",19,3,4,1,22,5,3,21,7,3,9
31,"No","Travel_Rarely",218,"Sales",7,3,"Technical Degree",1,2,100,4,2,"Sales Executive",4,"Married",6929,12241,4,"Y",11,3,2,1,10,3,2,8,7,7,7
33,"Yes","Travel_Rarely",465,"Research & Development",2,2,"Life Sciences",1,1,39,3,1,"Laboratory Technician",1,"Married",2707,21509,7,"Y",20,4,1,0,13,3,4,9,7,1,7
35,"No","Non-Travel",1097,"Research & Development",11,2,"Medical",1,3,79,2,3,"Healthcare Representative",1,"Married",9884,8302,2,"Y",13,3,3,1,10,3,3,4,0,2,3
54,"No","Travel_Rarely",376,"Research & Development",19,4,"Medical",1,4,95,3,2,"Manufacturing Director",1,"Divorced",5485,22670,9,"Y",11,3,2,2,9,4,3,5,3,1,4
38,"No","Travel_Rarely",364,"Research & Development",3,5,"Technical Degree",1,4,32,3,2,"Research Scientist",3,"Single",4317,2302,3,"Y",20,4,2,0,19,2,3,3,2,2,2
28,"No","Travel_Rarely",1117,"Research & Development",8,2,"Life Sciences",1,4,66,3,1,"Research Scientist",4,"Single",3310,4488,1,"Y",21,4,4,0,5,3,3,5,3,0,2
44,"No","Travel_Rarely",1112,"Human Resources",1,4,"Life Sciences",1,1,50,2,2,"Human Resources",3,"Single",5985,26894,4,"Y",11,3,2,0,10,1,4,2,2,0,2
24,"No","Travel_Rarely",1371,"Sales",10,4,"Marketing",1,4,77,3,2,"Sales Executive",3,"Divorced",4260,5915,1,"Y",12,3,4,1,5,2,4,5,2,0,3
29,"No","Travel_Frequently",806,"Research & Development",1,4,"Life Sciences",1,2,76,1,1,"Research Scientist",4,"Divorced",2720,18959,1,"Y",18,3,4,1,10,5,3,10,7,2,8
22,"Yes","Travel_Frequently",1368,"Research & Development",4,1,"Technical Degree",1,3,99,2,1,"Laboratory Technician",3,"Single",3894,9129,5,"Y",16,3,3,0,4,3,3,2,2,1,2
34,"No","Travel_Rarely",204,"Sales",14,3,"Technical Degree",1,3,31,3,1,"Sales Representative",3,"Divorced",2579,2912,1,"Y",18,3,4,2,8,3,3,8,2,0,6
40,"No","Non-Travel",1151,"Research & Development",9,5,"Life Sciences",1,4,63,2,2,"Healthcare Representative",4,"Married",4876,14242,9,"Y",14,3,4,1,5,5,1,3,2,0,2
54,"No","Travel_Rarely",1217,"Research & Development",2,4,"Technical Degree",1,1,60,3,3,"Research Director",3,"Married",13549,24001,9,"Y",12,3,1,1,16,5,1,4,3,0,3
38,"No","Travel_Rarely",849,"Research & Development",25,2,"Life Sciences",1,1,81,2,3,"Research Director",2,"Married",12061,26707,3,"Y",17,3,3,1,19,2,3,10,8,0,1
41,"No","Travel_Rarely",645,"Sales",1,3,"Marketing",1,2,49,4,3,"Sales Executive",1,"Married",8392,19566,1,"Y",16,3,3,1,10,2,3,10,7,0,7
26,"No","Travel_Rarely",933,"Sales",1,3,"Life Sciences",1,3,57,3,2,"Sales Executive",3,"Married",5296,20156,1,"Y",17,3,2,1,8,3,3,8,7,7,7
46,"No","Travel_Frequently",1034,"Research & Development",18,1,"Medical",1,1,86,3,3,"Healthcare Representative",3,"Married",10527,8984,5,"Y",11,3,4,0,28,3,2,2,2,1,2
37,"No","Travel_Rarely",408,"Research & Development",19,2,"Life Sciences",1,2,73,3,1,"Research Scientist",2,"Married",3022,10227,4,"Y",21,4,1,0,8,1,3,1,0,0,0
33,"No","Travel_Frequently",508,"Sales",10,3,"Marketing",1,2,46,2,2,"Sales Executive",4,"Single",4682,4317,3,"Y",14,3,3,0,9,6,2,7,7,0,1
31,"No","Travel_Rarely",192,"Research & Development",2,4,"Life Sciences",1,3,32,3,1,"Research Scientist",4,"Divorced",2695,7747,0,"Y",18,3,2,1,3,2,1,2,2,2,2
22,"No","Travel_Rarely",1256,"Research & Development",19,1,"Medical",1,3,80,3,1,"Research Scientist",4,"Married",2323,11992,1,"Y",24,4,1,2,2,6,3,2,2,2,2
29,"Yes","Travel_Rarely",318,"Research & Development",8,4,"Other",1,2,77,1,1,"Laboratory Technician",1,"Married",2119,4759,1,"Y",11,3,4,0,7,4,2,7,7,0,7
40,"No","Travel_Rarely",630,"Sales",4,4,"Marketing",1,3,67,2,3,"Sales Executive",4,"Married",10855,8552,7,"Y",11,3,1,1,15,2,2,12,11,2,11
34,"No","Travel_Frequently",303,"Sales",2,4,"Marketing",1,3,75,3,1,"Sales Representative",3,"Married",2231,11314,6,"Y",18,3,4,1,6,3,3,4,3,1,2
37,"No","Travel_Rarely",1017,"Research & Development",1,2,"Medical",1,3,83,2,1,"Research Scientist",1,"Married",3920,18697,2,"Y",14,3,1,1,17,2,2,3,1,0,2
42,"No","Travel_Rarely",201,"Research & Development",1,4,"Life Sciences",1,2,95,3,1,"Laboratory Technician",1,"Divorced",2576,20490,3,"Y",16,3,2,1,8,5,3,5,2,1,2
32,"No","Travel_Rarely",906,"Sales",7,3,"Life Sciences",1,4,91,2,2,"Sales Executive",3,"Married",5484,16985,1,"Y",14,3,3,1,13,3,2,13,8,4,8
35,"No","Travel_Frequently",138,"Research & Development",2,3,"Medical",1,2,37,3,2,"Laboratory Technician",2,"Single",4425,15986,5,"Y",11,3,4,0,10,5,3,6,2,1,2
57,"No","Travel_Rarely",334,"Research & Development",24,2,"Life Sciences",1,3,83,4,3,"Healthcare Representative",4,"Divorced",9439,23402,3,"Y",16,3,2,1,12,2,1,5,3,1,4
43,"No","Travel_Frequently",313,"Research & Development",21,3,"Medical",1,4,61,3,1,"Laboratory Technician",4,"Married",2258,15238,7,"Y",20,4,1,1,8,1,3,3,2,1,2
56,"No","Travel_Rarely",832,"Research & Development",9,3,"Medical",1,3,81,3,4,"Healthcare Representative",4,"Married",11103,20420,7,"Y",11,3,3,0,30,1,2,10,7,1,1
33,"No","Travel_Frequently",1392,"Research & Development",3,4,"Life Sciences",1,4,56,3,1,"Research Scientist",3,"Married",2909,23159,1,"Y",11,3,3,0,8,3,3,8,7,3,0
18,"Yes","Travel_Rarely",230,"Research & Development",3,3,"Life Sciences",1,3,54,3,1,"Laboratory Technician",3,"Single",1420,25233,1,"Y",13,3,3,0,0,2,3,0,0,0,0
21,"No","Non-Travel",895,"Sales",9,2,"Medical",1,1,39,3,1,"Sales Representative",4,"Single",2610,2851,1,"Y",24,4,3,0,3,3,2,3,2,2,2
52,"No","Travel_Rarely",1325,"Research & Development",11,4,"Life Sciences",1,4,82,3,2,"Laboratory Technician",3,"Married",3149,21821,8,"Y",20,4,2,1,9,3,3,5,2,1,4
47,"No","Travel_Frequently",217,"Sales",3,3,"Medical",1,4,49,3,4,"Sales Executive",3,"Divorced",13770,10225,9,"Y",12,3,4,2,28,2,2,22,2,11,13
51,"No","Travel_Rarely",432,"Research & Development",9,4,"Life Sciences",1,4,96,3,1,"Laboratory Technician",4,"Married",2075,18725,3,"Y",23,4,2,2,10,4,3,4,2,0,3
41,"No","Travel_Rarely",465,"Research & Development",14,3,"Life Sciences",1,1,56,3,1,"Research Scientist",3,"Divorced",2451,4609,4,"Y",12,3,1,1,13,2,3,9,8,1,8
32,"No","Travel_Rarely",1062,"Research & Development",2,3,"Medical",1,3,75,3,1,"Laboratory Technician",2,"Married",2370,3956,1,"Y",13,3,3,1,8,4,3,8,0,0,7
44,"No","Travel_Rarely",477,"Research & Development",7,4,"Medical",1,1,42,2,3,"Healthcare Representative",4,"Married",10248,2094,3,"Y",14,3,4,1,24,4,3,22,6,5,17
37,"No","Travel_Rarely",446,"Research & Development",1,4,"Life Sciences",1,2,65,3,2,"Manufacturing Director",2,"Married",6447,15701,6,"Y",12,3,2,1,8,2,2,6,5,4,3
53,"No","Travel_Rarely",1084,"Research & Development",13,2,"Medical",1,4,57,4,2,"Manufacturing Director",1,"Divorced",4450,26250,1,"Y",11,3,3,2,5,3,3,4,2,1,3
50,"No","Travel_Frequently",809,"Sales",12,3,"Marketing",1,3,77,3,3,"Sales Executive",4,"Single",9208,6645,4,"Y",11,3,4,0,16,3,3,2,2,2,1
50,"No","Travel_Rarely",328,"Research & Development",1,3,"Medical",1,3,86,2,1,"Laboratory Technician",3,"Married",3690,3425,2,"Y",15,3,4,1,5,2,2,3,2,0,2
59,"No","Travel_Rarely",142,"Research & Development",3,3,"Life Sciences",1,3,70,2,1,"Research Scientist",4,"Married",2177,8456,3,"Y",17,3,1,1,7,6,3,1,0,0,0
40,"No","Travel_Rarely",989,"Research & Development",4,1,"Medical",1,4,46,3,5,"Manager",3,"Married",19033,6499,1,"Y",14,3,2,1,21,2,3,20,8,9,9
36,"No","Travel_Frequently",1467,"Sales",11,2,"Technical Degree",1,2,92,3,3,"Sales Executive",4,"Married",9738,22952,0,"Y",14,3,3,1,10,6,3,9,7,2,8
36,"No","Travel_Frequently",541,"Sales",3,4,"Medical",1,1,48,2,3,"Sales Executive",4,"Married",9699,7246,4,"Y",11,3,1,1,16,2,3,13,9,1,12
